[<p><b>日語</b>（<span style="font-weight:normal"><span title="和漢表記（日語原文）"><span lang="ja"><span class="unicode haudio"><span class="fn"><span style="white-space:nowrap"><a href="/wiki/File:Ja-nihongo.ogg" title="关于这个音频文件"><img alt="关于这个音频文件" data-file-height="20" data-file-width="20" decoding="async" height="11" src="//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/11px-Loudspeaker.svg.png" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/17px-Loudspeaker.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/22px-Loudspeaker.svg.png 2x" width="11"/></a> </span><a class="internal" href="//upload.wikimedia.org/wikipedia/commons/9/99/Ja-nihongo.ogg" title="Ja-nihongo.ogg">日本語</a></span></span></span></span>／<span title="注音假名表記"><span lang="ja">にほんご</span></span> <i><span class="Unicode" lang="ja-Latn" style="white-space:normal; text-decoration: none" title="羅馬字表記"><sup>Nihongo</sup></span></i><span class="noprint"> <small><a class="mw-redirect" href="/wiki/%E6%97%A5%E8%AA%9E%E6%9B%B8%E5%AF%AB%E7%B3%BB%E7%B5%B1" title="日語書寫系統"><span style="font: bold sans-serif; text-decoration: none;"><sup>?</sup></span></a></small></span></span><span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-2"><a href="#cite_note-2">[註 1]</a></sup></span>），又稱為<b>日文、日本語</b>，是一種主要為<a href="/wiki/%E6%97%A5%E6%9C%AC%E5%88%97%E5%B3%B6" title="日本列島">日本列島</a>上<a href="/wiki/%E5%A4%A7%E5%92%8C%E6%97%8F" title="大和族">大和族</a>之間所使用的<a href="/wiki/%E8%AA%9E%E8%A8%80" title="語言">語言</a>。<a href="/wiki/%E6%97%A5%E6%9C%AC" title="日本">日本</a>並沒有在<a href="/wiki/%E6%B3%95%E5%BE%8B" title="法律">法律</a>上明確規定日語為<a class="mw-redirect" href="/wiki/%E5%AE%98%E6%96%B9%E8%AA%9E%E8%A8%80" title="官方語言">官方語言</a>，但各種法令<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-3"><a href="#cite_note-3">[註 2]</a></sup></span>都規定需使用日語，在學校教育中作為<a class="mw-redirect" href="/wiki/%E5%9C%8B%E5%AE%B6%E8%AA%9E%E8%A8%80" title="國家語言">國語</a>教授的也是日語。日語是日本的公用語言，是日本事實上的官方語言，類似於<a class="mw-redirect" href="/wiki/%E7%BE%8E%E5%9C%8B" title="美國">美國</a>的<a class="mw-redirect" href="/wiki/%E8%8B%B1%E8%AA%9E" title="英語">英語</a>的事實上的國語地位。
</p>, <p>日語的使用範圍主要是在日本國內。雖然不論是日本國內或日本國外都沒有做過有關日語使用人數的調查，但一般是按照日本人口計算的<sup class="reference" id="cite_ref-11"><a href="#cite_note-11">[5]</a></sup>。
</p>, <p>在日本國內，法令上並沒有直接規定日語為日本的<a class="mw-redirect" href="/wiki/%E5%AE%98%E6%96%B9%E8%AA%9E%E8%A8%80" title="官方語言">官方語言</a>或<a class="mw-redirect" href="/wiki/%E5%9C%8B%E5%AE%B6%E8%AA%9E%E8%A8%80" title="國家語言">國家語言</a>，但《<a href="/wiki/%E8%A3%81%E5%88%A4%E6%89%80%E6%B3%95" title="裁判所法">裁判所法</a>》（法院法）第74條規定：「在法院，使用日語<sup class="reference" id="cite_ref-12"><a href="#cite_note-12">[6]</a></sup>。」此外，在《<a class="new" href="/w/index.php?title=%E6%96%87%E5%AD%97%E5%8F%8A%E6%B4%BB%E5%AD%97%E6%96%87%E5%8C%96%E6%8C%AF%E8%88%88%E6%B3%95&amp;action=edit&amp;redlink=1" title="文字及活字文化振興法（頁面不存在）">文字及活字文化振興法</a>》中已將「日語」與「國語」同等看待（第三條第二款：「要振興文字及活字文化，必須充分的體認到『國語』是日本文化的基石。」、第九條：「國家，應當儘可能…（中略）…支援將『日語』的出版物翻譯為外國語言...」<sup class="reference" id="cite_ref-13"><a href="#cite_note-13">[7]</a></sup>）。此外，所有的政府公文都是只由日語書寫，各級學校的「國語科」所教授的內容是日語。
</p>, <p>在日本，無論<a class="mw-redirect" href="/wiki/%E9%9B%BB%E8%A6%96" title="電視">電視</a>及<a class="mw-redirect" href="/wiki/%E5%BB%A3%E6%92%AD" title="廣播">廣播</a>、<a class="mw-redirect" href="/wiki/%E9%9B%BB%E5%BD%B1" title="電影">電影</a>等廣電領域，還是<a class="mw-redirect" href="/wiki/%E5%B0%8F%E8%AA%AA" title="小說">小說</a>及<a href="/wiki/%E6%97%A5%E6%9C%AC%E6%BC%AB%E7%94%BB" title="日本漫畫">漫畫</a>、<a href="/wiki/%E5%A0%B1%E7%B4%99" title="報紙">報紙</a>等出版領域，幾乎都使用日語。在播放國外的電視劇及電影時，也幾乎都翻譯為日語，並帶字幕或日語配音播出。外語原版的出版物在日本也有發行，但主要是面向海外的論文、針對在日本居住的外國人或日本的外語學習者的出版物，並不以一般日本人為受眾。
</p>, <p>在日本國外，主要使用日語的有<a href="/wiki/%E6%8B%89%E4%B8%81%E7%BE%8E%E6%B4%B2" title="拉丁美洲">拉丁美洲</a><span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-14"><a href="#cite_note-14">[註 7]</a></sup></span>和<a class="mw-redirect" href="/wiki/%E5%A4%8F%E5%A8%81%E5%A4%B7" title="夏威夷">夏威夷</a>等地區的日本人移民<sup class="reference" id="cite_ref-15"><a href="#cite_note-15">[8]</a></sup><sup class="reference" id="cite_ref-16"><a href="#cite_note-16">[9]</a></sup><sup class="reference" id="cite_ref-17"><a href="#cite_note-17">[10]</a></sup>，但其中也有很多人在經過三、四代以後就不再說日語了<sup class="reference" id="cite_ref-18"><a href="#cite_note-18">[11]</a></sup>。
</p>, <p>在<a class="mw-redirect" href="/wiki/%E7%AC%AC%E4%BA%8C%E6%AC%A1%E4%B8%96%E7%95%8C%E5%A4%A7%E6%88%B0" title="第二次世界大戰">第二次世界大戰</a>前日本曾經統治的各個地區，例如<a href="/wiki/%E8%87%BA%E7%81%A3" title="臺灣">臺灣</a>（<a class="mw-redirect" href="/wiki/%E8%87%BA%E7%81%A3%E6%97%A5%E6%B2%BB%E6%99%82%E6%9C%9F" title="臺灣日治時期">臺灣日治時期</a>）、<a class="mw-redirect" href="/wiki/%E5%BA%AB%E9%A0%81%E5%B3%B6" title="庫頁島">庫頁島</a>及<a href="/wiki/%E5%8D%97%E6%B4%8B%E7%BE%A4%E5%B2%9B" title="南洋群島">南洋群島</a><span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-19"><a href="#cite_note-19">[註 8]</a></sup></span>，<a class="mw-redirect" href="/wiki/%E4%B8%AD%E5%9C%8B%E6%9D%B1%E5%8C%97%E5%9C%B0%E5%8D%80" title="中國東北地區">中國東北地區</a>（<a class="mw-redirect" href="/wiki/%E6%BB%BF%E6%B4%B2%E5%9C%8B" title="滿洲國">滿洲國</a>）的部分地方（如<a class="mw-redirect" href="/wiki/%E5%A4%A7%E9%80%A3%E5%B8%82" title="大連市">大連市</a>）以及<a class="mw-redirect" href="/wiki/%E6%9C%9D%E9%AE%AE%E5%8D%8A%E5%B3%B6" title="朝鮮半島">朝鮮半島</a>（<a class="mw-redirect" href="/wiki/%E6%9C%9D%E9%AE%AE%E6%97%A5%E6%B2%BB%E6%99%82%E6%9C%9F" title="朝鮮日治時期">朝鮮日治時期</a>）等地，至今仍有一部分在當時曾受日語教育的人士能夠使用日語<sup class="reference" id="cite_ref-20"><a href="#cite_note-20">[12]</a></sup>。
</p>, <p>因中國<a href="/wiki/%E6%B8%85%E6%9C%9D" title="清朝">清朝</a>在<a class="mw-redirect" href="/wiki/%E7%94%B2%E5%8D%88%E6%88%B0%E7%88%AD" title="甲午戰爭">甲午戰爭</a>中失敗而受到大日本帝國政府統治50年的臺灣在「<a class="mw-redirect" href="/wiki/%E7%9A%87%E6%B0%91%E5%8C%96" title="皇民化">皇民化</a>」政策期間，幾乎所有的臺灣人必須都要學習日語，且在台灣使用的<a class="mw-redirect" href="/wiki/%E8%87%BA%E7%81%A3%E9%96%A9%E5%8D%97%E8%AA%9E" title="臺灣閩南語">臺灣閩南語</a>、<a class="mw-redirect" href="/wiki/%E5%8F%B0%E6%B9%BE%E5%AE%A2%E5%AE%B6%E8%AF%9D" title="台灣客家話">臺灣客家話</a>及<a class="mw-redirect" href="/wiki/%E8%87%BA%E7%81%A3%E5%8E%9F%E4%BD%8F%E6%B0%91%E8%AA%9E%E8%A8%80" title="臺灣原住民語言">臺灣原住民語言</a>等<a class="mw-redirect" href="/wiki/%E5%8F%B0%E7%81%A3%E5%8E%9F%E4%BD%8F%E6%B0%91%E8%AA%9E%E8%A8%80" title="台灣原住民語言">16族語言</a>也含有不少的日語詞彙。<a class="mw-redirect" href="/wiki/%E8%87%BA%E7%81%A3%E5%8E%9F%E4%BD%8F%E6%B0%91" title="臺灣原住民">臺灣原住民</a>中不同部族之間有時也會使用日語溝通<sup class="reference" id="cite_ref-21"><a href="#cite_note-21">[13]</a></sup>。在日本統治時期，日語也是朝鮮半島官方語言。
</p>, <p>此外，<a href="/wiki/%E5%B8%9B%E7%90%89" title="帛琉">帛琉</a>的<a href="/wiki/%E5%AE%89%E5%8A%A0%E7%88%BE" title="安加爾">安加爾</a>採用日語為官方語言之一<sup class="reference" id="cite_ref-22"><a href="#cite_note-22">[14]</a></sup>。但是當地並沒有居民在日常對話中使用日語，日語作為官方語言只是一個表達與日本友好關係的象徵性方案。
</p>, <p>根據<a href="/wiki/%E6%96%87%E5%8C%96%E5%BB%B3" title="文化廳">文化廳</a>於2015年的調查，日本國外將日語作為外語學習的學習者共計約365萬人，在<a href="/wiki/%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD" title="中華人民共和國">中華人民共和國</a>有約95萬人，在<a class="mw-redirect" href="/wiki/%E5%8D%B0%E5%BA%A6%E5%B0%BC%E8%A5%BF%E4%BA%9A%E5%85%B1%E5%92%8C%E5%9B%BD" title="印度尼西亞共和國">印度尼西亞共和國</a>約有75萬人，在<a class="mw-redirect" href="/wiki/%E5%A4%A7%E9%9F%93%E6%B0%91%E5%9C%8B" title="大韓民國">大韓民國</a>約有56萬人，<a class="mw-redirect" href="/wiki/%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9E%E8%81%AF%E9%82%A6" title="澳大利亞聯邦">澳大利亞聯邦</a>約有36萬人，<a href="/wiki/%E4%B8%AD%E8%8F%AF%E6%B0%91%E5%9C%8B" title="中華民國">中華民國</a>約有22萬人。東亞、東南亞學習者占全部學習者的八成。137個國家和8個地區，開展了日語教學<sup class="reference" id="cite_ref-23"><a href="#cite_note-23">[15]</a></sup>。此外，日本國內的來自海外的日語學習者已達到約19萬人，其中亞洲人約有16萬<sup class="reference" id="cite_ref-24"><a href="#cite_note-24">[16]</a></sup>。
</p>, <p>2017年3月的<a href="/wiki/%E4%BA%92%E8%81%94%E7%BD%91" title="網際網路">網際網路</a>使用語言排名中，日語僅次於<a href="/wiki/%E8%8B%B1%E8%AF%AD" title="英語">英語</a>、<a href="/wiki/%E6%B1%89%E8%AF%AD" title="漢語">漢語</a>、<a href="/wiki/%E8%A5%BF%E7%8F%AD%E7%89%99%E8%AF%AD" title="西班牙語">西班牙語</a>、<a href="/wiki/%E9%98%BF%E6%8B%89%E4%BC%AF%E8%AF%AD" title="阿拉伯語">阿拉伯語</a>、<a class="mw-redirect" href="/wiki/%E8%91%A1%E8%90%84%E7%89%99%E8%AF%AD" title="葡萄牙語">葡萄牙語</a>、<a class="mw-redirect" href="/wiki/%E5%8D%B0%E5%B0%BC%E8%AA%9E" title="印尼語">印尼語</a>（<a class="mw-redirect" href="/wiki/%E9%A6%AC%E4%BE%86%E8%AA%9E" title="馬來語">馬來語</a>），排名第七<sup class="reference" id="cite_ref-25"><a href="#cite_note-25">[17]</a></sup>。
</p>, <p>日語的所屬語系迄今不明，而且也很難看到解明的眉目。雖然有多個假說，但仍未能有統一的看法<sup class="reference" id="cite_ref-E_26-0"><a href="#cite_note-E-26">[18]</a></sup><sup class="reference" id="cite_ref-27"><a href="#cite_note-27">[19]</a></sup>。
</p>, <p>認為日語屬<a class="mw-redirect" href="/wiki/%E9%98%BF%E7%88%BE%E6%B3%B0%E8%AA%9E%E7%B3%BB" title="阿爾泰語系">阿爾泰語系</a>的說法自<a href="/wiki/%E6%98%8E%E6%B2%BB" title="明治">明治時代</a>末期開始受到關注<sup class="reference" id="cite_ref-28"><a href="#cite_note-28">[20]</a></sup>。其根據是古代的日語（<a href="/wiki/%E5%92%8C%E8%AA%9E" title="和語">和語</a>）的首個<a class="mw-redirect" href="/wiki/%E9%9F%B3%E7%AF%80" title="音節">音節</a>不會出現r音（<a href="/wiki/%E6%B5%81%E9%9F%B3" title="流音">流音</a>）、日語有<a href="/wiki/%E5%85%83%E9%9F%B3%E5%92%8C%E8%B0%90%E5%BE%8B" title="元音和諧律">元音和諧律</a><sup class="reference" id="cite_ref-G_29-0"><a href="#cite_note-G-29">[21]</a></sup>等理由。然而，難以證明日語和被認為屬於阿爾泰語系的各種具體語言之間相互存在親屬關係<sup class="reference" id="cite_ref-30"><a href="#cite_note-30">[22]</a></sup>。因此，古代日語的上述特徵只能證明日語在類型上屬「阿爾泰型」的語言<sup class="reference" id="cite_ref-31"><a href="#cite_note-31">[23]</a></sup>，而不能證明更多。
</p>, <p>也有觀點指出日語和<a href="/wiki/%E5%8D%97%E5%B3%B6%E8%AA%9E%E7%B3%BB" title="南島語系">南島語系</a>在音韻體系和詞彙上有類似之處<sup class="reference" id="cite_ref-32"><a href="#cite_note-32">[24]</a></sup>，然而詞例並不充足，也有很多例子只是推斷，並不確定。而且這種觀點並不收到主流接受，因為找不到音韻演化的有規律性關係。
</p>, <p>有觀點認為日語和<a href="/wiki/%E8%BE%BE%E7%BD%97%E6%AF%97%E8%8D%BC%E8%AF%AD%E7%B3%BB" title="達羅毗荼語系">達羅毗荼語系</a>之間存在關係，但承認這一觀點的學者較少。<a class="new" href="/w/index.php?title=%E5%A4%A7%E9%87%8E%E6%99%8B&amp;action=edit&amp;redlink=1" title="大野晉（頁面不存在）">大野晉</a>認為日語在詞彙、語法方面和<a class="mw-redirect" href="/wiki/%E6%B3%B0%E7%B1%B3%E7%88%BE%E8%AA%9E" title="泰米爾語">泰米爾語</a>有共同點<sup class="reference" id="cite_ref-33"><a href="#cite_note-33">[25]</a></sup>，但其在比較語言學的方法上存在問題，受到較多批評<sup class="reference" id="cite_ref-34"><a href="#cite_note-34">[26]</a></sup>。也請參看<a class="new" href="/w/index.php?title=%E5%A4%A7%E9%87%8E%E6%99%8B&amp;action=edit&amp;redlink=1" title="大野晉（頁面不存在）">大野晉 — 克里奧爾泰米爾語</a>（「<span lang="ja"><span class="ilh-all" data-foreign-title="大野晋#クレオールタミル語説" data-lang-code="ja" data-lang-name="日語" data-orig-title="大野晋#クレオールタミル語説"><span class="ilh-page"><a class="new" href="/w/index.php?title=%E5%A4%A7%E9%87%8E%E6%99%8B&amp;action=edit&amp;redlink=1" title="大野晋（页面不存在）">大野晋#クレオールタミル語説</a></span><span class="noprint ilh-comment">（<span class="ilh-lang">日語</span><span class="ilh-colon">：</span><span class="ilh-link"><a class="extiw" href="https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%87%8E%E6%99%8B#クレオールタミル語説" title="ja:大野晋"><span dir="auto" lang="ja">大野晋#クレオールタミル語説</span></a></span>）</span></span></span>」）一節。
