[<p><span class="flagicon"><img alt="" class="thumbborder" data-file-height="600" data-file-width="900" decoding="async" height="15" src="//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/22px-Flag_of_the_People%27s_Republic_of_China.svg.png" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/33px-Flag_of_the_People%27s_Republic_of_China.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/44px-Flag_of_the_People%27s_Republic_of_China.svg.png 2x" width="22"/> </span><a href="/wiki/%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD" title="中華人民共和國">中華人民共和國</a>
</p>, <p>1845年的<a href="/wiki/%E7%B6%AD%E5%A4%9A%E5%88%A9%E4%BA%9E%E6%B8%AF" title="維多利亞港">維多利亞港</a>
</p>, <p>1846年的<a href="/wiki/%E7%81%A3%E4%BB%94" title="灣仔">灣仔</a>
</p>, <p><a href="/wiki/1856%E5%B9%B4" title="1856年">1856</a>至<a href="/wiki/1858%E5%B9%B4" title="1858年">1858年</a>，清廷再在<a class="mw-redirect" href="/wiki/%E7%AC%AC%E4%BA%8C%E6%AC%A1%E9%B4%89%E7%89%87%E6%88%B0%E7%88%AD" title="第二次鴉片戰爭">第二次鴉片戰爭</a>敗於<a class="mw-redirect" href="/wiki/%E8%8B%B1%E5%9C%8B" title="英國">英國</a>及<a class="mw-redirect" href="/wiki/%E6%B3%95%E5%9C%8B" title="法國">法國</a>聯軍，逼使清廷在<a href="/wiki/1860%E5%B9%B4" title="1860年">1860年</a>簽下《<a class="mw-redirect" href="/wiki/%E5%8C%97%E4%BA%AC%E6%A2%9D%E7%B4%84" title="北京條約">北京條約</a>》，把<a class="mw-redirect" href="/wiki/%E4%B9%9D%E9%BE%8D%E5%8D%8A%E5%B3%B6" title="九龍半島">九龍半島</a>，即<a href="/wiki/%E7%95%8C%E9%99%90%E8%A1%97" title="界限街">界限街</a>以南土地割讓予英國（不包括<a href="/wiki/%E4%B9%9D%E9%BE%8D%E5%AF%A8%E5%9F%8E" title="九龍寨城">九龍寨城</a>）。九龍半島的割讓，有助英國保障<a href="/wiki/%E7%B6%AD%E5%A4%9A%E5%88%A9%E4%BA%9E%E6%B8%AF" title="維多利亞港">維多利亞港</a>的安全。而當時<a class="mw-redirect" href="/wiki/%E4%B9%9D%E9%BE%8D%E5%8D%8A%E5%B3%B6" title="九龍半島">九龍半島</a>與<a href="/wiki/%E6%96%B0%E7%95%8C" title="新界">新界</a>的邊界（即現今的<a href="/wiki/%E7%95%8C%E9%99%90%E8%A1%97" title="界限街">界限街</a>）只用鐵絲網區隔。值得留意的是，<a href="/wiki/%E4%B9%9D%E9%BE%8D%E5%AF%A8%E5%9F%8E" title="九龍寨城">九龍寨城</a>管治權並沒有交給英國。
</p>, <p>1897年清朝<a class="mw-redirect" href="/wiki/%E5%B1%B1%E6%9D%B1" title="山東">山東</a>發生<a class="mw-redirect" href="/wiki/%E5%BE%B7%E5%9C%8B" title="德國">德國</a><a class="mw-redirect" href="/wiki/%E5%82%B3%E6%95%99%E5%A3%AB" title="傳教士">傳教士</a>被殺事件，德國為保護僑民進駐山東的<a class="mw-redirect" href="/wiki/%E9%9D%92%E5%B3%B6" title="青島">青島</a>，<a class="mw-redirect" href="/wiki/%E4%BF%84%E5%9C%8B" title="俄國">俄國</a>亦進駐<a class="mw-redirect" href="/wiki/%E6%97%85%E9%A0%86" title="旅順">旅順</a>和<a class="mw-redirect" href="/wiki/%E5%A4%A7%E9%80%A3" title="大連">大連</a>。英國則佔領山東的<a class="mw-redirect" href="/wiki/%E5%A8%81%E6%B5%B7" title="威海">威海</a>以平衡列強勢力。同時法國亦借機進駐<a class="mw-redirect" href="/wiki/%E5%BB%A3%E6%9D%B1" title="廣東">廣東</a>的廣州灣（今<a class="mw-redirect" href="/wiki/%E6%B9%9B%E6%B1%9F" title="湛江">湛江</a>）。為了平衡法國在南中國的勢力，英國政府以香港的防衛需要加強為由，再主動與清朝政府簽訂《<a href="/wiki/%E5%B1%95%E6%8B%93%E9%A6%99%E6%B8%AF%E7%95%8C%E5%9D%80%E5%B0%88%E6%A2%9D" title="展拓香港界址專條">展拓香港界址專條</a>》，從1898年7月1日起租借九龍半島界限街以北、<a href="/wiki/%E6%B7%B1%E5%9C%B3%E6%B2%B3" title="深圳河">深圳河</a>以南的地方及附近200多個離島，為期99年。
</p>, <p><a class="mw-redirect" href="/wiki/%E6%8A%97%E6%97%A5%E6%88%B0%E7%88%AD" title="抗日戰爭">抗日戰爭</a>爆發後，日軍在<a href="/wiki/1938%E5%B9%B4" title="1938年">1938年</a>登陸<a class="mw-redirect" href="/wiki/%E5%BB%A3%E6%9D%B1" title="廣東">廣東</a>，並迅速佔領與香港為鄰的<a class="mw-redirect" href="/wiki/%E5%BB%A3%E5%B7%9E" title="廣州">廣州</a>及附近地區，並派間諜潛入香港調查英軍的布防位置。<a href="/wiki/1941%E5%B9%B4" title="1941年">1941年</a><a href="/wiki/12%E6%9C%888%E6%97%A5" title="12月8日">12月8日</a>，日本<a href="/wiki/%E7%8F%8D%E7%8F%A0%E6%B8%AF%E4%BA%8B%E4%BB%B6" title="珍珠港事件">偷襲珍珠港</a>數小時後，日本發動<a href="/wiki/%E5%8D%97%E6%96%B9%E4%BD%9C%E6%88%B0" title="南方作戰">南方作戰</a>計劃，<a class="mw-redirect" href="/wiki/%E6%97%A5%E8%BB%8D" title="日軍">日軍</a>同時進攻<a class="mw-redirect" href="/wiki/%E8%8F%B2%E5%BE%8B%E8%B3%93" title="菲律賓">菲律賓</a>、<a href="/wiki/%E8%8D%B7%E5%B1%AC%E6%9D%B1%E5%8D%B0%E5%BA%A6" title="荷屬東印度">印尼</a>、<a href="/wiki/%E8%8B%B1%E5%B1%AC%E9%A6%AC%E4%BE%86%E4%BA%9E" title="英屬馬來亞">英屬馬來亞</a>及香港。日軍自深圳河入侵香港，<a href="/wiki/%E9%A6%99%E6%B8%AF%E4%BF%9D%E8%A1%9B%E6%88%B0" title="香港保衛戰">香港保衛戰</a>開始，其間日本和<a href="/wiki/%E5%8A%A0%E6%8B%BF%E5%A4%A7" title="加拿大">加拿大</a>及英印軍發生多場激烈戰事。<a href="/wiki/12%E6%9C%8825%E6%97%A5" title="12月25日">12月25日</a>，駐港英軍奮力戰至水糧彈盡，當時的<a href="/wiki/%E9%A6%99%E6%B8%AF%E7%B8%BD%E7%9D%A3" title="香港總督">香港總督</a><a href="/wiki/%E6%A5%8A%E6%85%95%E7%90%A6" title="楊慕琦">楊慕琦</a>宣布向日本投降，香港人稱這天為「黑色<a class="mw-redirect" href="/wiki/%E8%81%96%E8%AA%95%E7%AF%80" title="聖誕節">聖誕節</a>」，並開始了香港三年零八個月的<a href="/wiki/%E9%A6%99%E6%B8%AF%E6%97%A5%E4%BD%94%E6%99%82%E6%9C%9F" title="香港日佔時期">日佔時期</a>。仍然有<a href="/wiki/%E4%B8%AD%E8%8F%AF%E6%B0%91%E5%9C%8B%E5%9C%8B%E8%BB%8D" title="中華民國國軍">中華民國國軍</a>守著香港。在<a class="mw-redirect" href="/wiki/%E5%8F%B0%E7%81%A3" title="台灣">台灣</a>，解嚴前一般使用「日據」，解嚴後改為日治。中國大陸有時在香港稱「日據」和「日治」。
</p>, <p>香港重光以後，英國國旗再次在香港總督府內升起。當時因<a class="mw-redirect" href="/wiki/%E5%9C%8B%E5%85%B1%E5%85%A7%E6%88%B0" title="國共內戰">國共內戰</a>再次展開，<a href="/wiki/%E4%B8%AD%E8%8F%AF%E6%B0%91%E5%9C%8B%E6%94%BF%E5%BA%9C" title="中華民國政府">中華民國政府</a>無力處理香港問題。抗戰勝利後，英國重新統治香港。
</p>, <p><a class="mw-redirect" href="/wiki/%E4%B8%AD%E5%9C%8B%E5%85%B1%E7%94%A2%E9%BB%A8" title="中國共產黨">中國共產黨</a>在1949年建立<a class="mw-redirect" href="/wiki/%E4%B8%AD%E8%8F%AF%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9C%8B" title="中華人民共和國">中華人民共和國</a>的新政權後，中英雙方就香港問題達成協議：中方無意接收香港主權，也不干預中華民國政府軍民在香港的活動，用以換取英國對中華人民共和國的承認<sup class="reference" id="cite_ref-4"><a href="#cite_note-4">[3]</a></sup>。
<sup class="reference" id="cite_ref-5"><a href="#cite_note-5">[4]</a></sup>
</p>, <p>1950年代，由於中國因<a class="mw-redirect" href="/wiki/%E6%9C%9D%E9%AE%AE%E6%88%B0%E7%88%AD" title="朝鮮戰爭">韓戰</a>與<a href="/wiki/%E8%A5%BF%E6%96%B9%E4%B8%96%E7%95%8C" title="西方世界">西方世界</a>交惡，被西方國家<a href="/wiki/%E7%A6%81%E9%81%8B" title="禁運">禁運</a>，中港貿易被禁、香港轉口貿易受到管制。香港亦從<a href="/wiki/%E8%BD%89%E5%8F%A3%E6%B8%AF" title="轉口港">轉口港</a>轉為發展<a class="mw-redirect" href="/wiki/%E9%A6%99%E6%B8%AF%E5%B7%A5%E6%A5%AD" title="香港工業">工業</a>，經濟得以迅速發展。
</p>, <p>1956年10月10日，<a href="/wiki/%E5%BE%99%E7%BD%AE%E4%BA%8B%E5%8B%99%E8%99%95" title="徙置事務處">徙置事務處</a>人員在10月10日（即<a class="mw-redirect" href="/wiki/%E4%B8%AD%E8%8F%AF%E6%B0%91%E5%9C%8B%E5%9C%8B%E6%85%B6" title="中華民國國慶">中華民國國慶</a>）移除懸掛在<a class="mw-redirect" href="/wiki/%E6%9D%8E%E9%84%AD%E5%B1%8B%E5%BE%99%E7%BD%AE%E5%8D%80" title="李鄭屋徙置區">李鄭屋徙置區</a>之<a class="mw-redirect" href="/wiki/%E4%B8%AD%E5%8D%8E%E6%B0%91%E5%9B%BD%E5%9B%BD%E6%97%97" title="中華民國國旗">中華民國國旗</a>及大型「雙十」徽牌而引起。右派工會及<a class="mw-redirect" href="/wiki/%E4%B8%89%E5%90%88%E4%BC%9A" title="三合會">三合會</a>主要參與了暴動，連日搗亂300多家左派報館、學校、工廠、商店、工會，並放火焚燒商店、推翻汽車封鎖道路導致交通癱瘓，暴徒四處搶掠導致300人死傷，稱「<a href="/wiki/%E9%9B%99%E5%8D%81%E6%9A%B4%E5%8B%95" title="雙十暴動">雙十暴動</a>」，港督<a href="/wiki/%E8%91%9B%E9%87%8F%E6%B4%AA" title="葛量洪">葛量洪</a>派遣軍警搜捕暴徒才告平息。因被懷疑為<a href="/wiki/%E4%B8%AD%E8%8F%AF%E6%B0%91%E5%9C%8B%E6%94%BF%E5%BA%9C" title="中華民國政府">中華民國政府</a>的情報人員對此事件有推動唆使，故從此被禁止進入香港。
</p>, <p>香港在1960年代的局勢相當不穩定。雖然<a href="/wiki/%E4%B8%AD%E5%9C%8B%E5%9C%8B%E6%B0%91%E9%BB%A8" title="中國國民黨">中國國民黨</a>在香港的影響力較1950年代為少，但由於中國大陸爆發了<a href="/wiki/%E6%96%87%E5%8C%96%E5%A4%A7%E9%9D%A9%E5%91%BD" title="文化大革命">文化大革命</a>，使香港變得動盪不安。1966年，香港爆發了「六六暴動」，源自<a class="mw-redirect" href="/wiki/%E5%A4%A9%E6%98%9F%E5%B0%8F%E8%BC%AA%E5%8A%A0%E5%83%B9%E4%BA%8B%E4%BB%B6" title="天星小輪加價事件">天星小輪加價事件</a>。請願信收集了超過2萬個簽名，抗議香港多個交通工具的加價。市民繼而上街抗議加價，引起九龍連續2個晚上出現騷亂，結果導致1,800人被捕。
</p>, <p>1967年另一場更大型的「<a class="mw-redirect" href="/wiki/%E9%A6%99%E6%B8%AF%E8%A6%AA%E5%85%B1%E4%BA%BA%E5%A3%AB" title="香港親共人士">左派</a>」暴動「<a href="/wiki/%E5%85%AD%E4%B8%83%E6%9A%B4%E5%8B%95" title="六七暴動">六七暴動</a>」，因<a class="mw-redirect" href="/wiki/%E8%A6%AA%E4%B8%AD%E5%85%B1" title="親中共">親中共</a>人士響應<a class="mw-redirect" href="/wiki/%E4%B8%AD%E5%9C%8B%E5%85%B1%E7%94%A2%E9%BB%A8" title="中國共產黨">中國共產黨</a>發動<a href="/wiki/%E6%96%87%E5%8C%96%E5%A4%A7%E9%9D%A9%E5%91%BD" title="文化大革命">文化大革命</a>和受到澳門親共人士在1966年發動<a href="/wiki/%E4%B8%80%E4%BA%8C%C2%B7%E4%B8%89%E4%BA%8B%E4%BB%B6" title="一二·三事件">一二·三事件</a>的鼓舞，意圖挑戰英國統治和港督府。
</p>, <p>1960年代，當時香港<a class="mw-redirect" href="/wiki/%E9%A6%99%E6%B8%AF%E8%A6%AA%E5%85%B1%E4%BA%BA%E5%A3%AB" title="香港親共人士">親北京</a>的「左派」以「港英」稱呼當時的<a class="mw-redirect" href="/wiki/%E9%A6%99%E6%B8%AF%E6%94%BF%E5%BA%9C" title="香港政府">香港政府</a>（與「<a class="mw-disambig" href="/wiki/%E6%B8%AF%E5%85%B1" title="港共">港共</a>、<a class="mw-disambig" href="/wiki/%E5%9C%9F%E5%85%B1" title="土共">土共</a>」相對）。六七暴動時「左派」的部份口號即為「我們必勝！港英必敗！」<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-6"><a href="#cite_note-6">[註 2]</a></sup></span>「港英不低頭，就要走頭！」（「走頭」為<a class="mw-redirect" href="/wiki/%E7%B2%B5%E8%AA%9E" title="粵語">粵語</a>「逃跑」之意）
</p>, <p>1997年7月1日，<a class="mw-redirect" href="/wiki/%E9%A6%99%E6%B8%AF%E4%B8%BB%E6%AC%8A%E7%A7%BB%E4%BA%A4" title="香港主權移交">香港主權移交</a>後，部分<a href="/wiki/%E9%A6%99%E6%B8%AF%E5%82%B3%E5%AA%92" title="香港傳媒">香港傳媒</a>除將殖民地時期（1841年1月26日—1997年6月30日）的政府稱為「殖民地政府」外，亦逐漸開始使用「港英政府」這個名詞，以區別簡稱同樣為「香港政府」的<a href="/wiki/%E9%A6%99%E6%B8%AF%E7%89%B9%E5%88%A5%E8%A1%8C%E6%94%BF%E5%8D%80%E6%94%BF%E5%BA%9C" title="香港特別行政區政府">香港特別行政區政府</a>。港英一詞亦可用來形容一切和英屬香港時期有關的事物，整個英屬香港時期可稱為港英時期；「<a href="/wiki/%E6%B8%AF%E8%8B%B1%E9%A4%98%E5%AD%BD" title="港英餘孽">港英餘孽</a>」貶義地形容為香港殖民地政府工作的政治人物，現時亦指一群情感上認同英殖時期而反對中國的人。
</p>, <p>經歷過1960年代的暴動，香港政府於1970年代初調整了政策方針，逐步吸納華人進入決策機制，以增強英國對香港的管治。1973年由於受<a href="/wiki/%E8%83%BD%E6%BA%90%E5%8D%B1%E6%A9%9F" title="能源危機">石油危機</a>的影響，香港經歷了一次經濟大衰退，但自1974年開始了長達20多年的高速增長。1970年代中，在<a class="mw-redirect" href="/wiki/%E6%B8%AF%E7%9D%A3" title="港督">港督</a><a href="/wiki/%E9%BA%A5%E7%90%86%E6%B5%A9" title="麥理浩">麥理浩</a><a href="/wiki/%E7%88%B5%E5%A3%AB" title="爵士">爵士</a>的推動下，<a href="/wiki/%E9%A6%99%E6%B8%AF%E5%9C%B0%E9%90%B5" title="香港地鐵">地下鐵路</a>開始建造，<a href="/wiki/%E5%BB%89%E6%94%BF%E5%85%AC%E7%BD%B2_(%E9%A6%99%E6%B8%AF)" title="廉政公署 (香港)">廉政公署</a>成立，開始實施<a href="/wiki/%E9%A6%99%E6%B8%AF%E6%95%99%E8%82%B2" title="香港教育">九年免費強迫教育</a>，並進一步擴展<a class="mw-redirect" href="/wiki/%E5%85%AC%E5%85%B1%E6%88%BF%E5%B1%8B" title="公共房屋">公共房屋</a>計劃，如<a href="/wiki/%E5%8D%81%E5%B9%B4%E5%BB%BA%E5%B1%8B%E8%A8%88%E5%8A%83" title="十年建屋計劃">十年建屋計劃</a>及<a href="/wiki/%E5%B1%85%E8%80%85%E6%9C%89%E5%85%B6%E5%B1%8B%E8%A8%88%E5%8A%83" title="居者有其屋計劃">居者有其屋計劃</a>，皆為香港未來的<a class="mw-redirect" href="/wiki/%E4%BA%9E%E6%B4%B2%E5%9B%9B%E5%B0%8F%E9%BE%8D" title="亞洲四小龍">經濟奇蹟</a>奠定基礎。
